tempo_execucao,navios,nao_detectados,detectados,inspecionados,distancia_percorrida,waypoints_visitados,politica,iteracao
2.2418668270111084,10,1,0,9,831.3359892326785,6,SA,1
2.4918792247772217,10,0,0,10,773.3175503389365,6,SA,2
2.578897714614868,10,2,0,8,812.4864485998922,6,SA,3
1.9896795749664307,10,4,0,6,822.5089943919207,6,SA,4
2.1941351890563965,10,1,0,9,829.6033095661893,6,SA,5
1.9926731586456299,10,1,0,9,794.9567696569216,6,SA,6
1.9647481441497803,10,4,0,6,830.4945862216973,6,SA,7
2.2978568077087402,10,2,0,8,937.9360972208929,6,SA,8
2.161222457885742,10,1,0,9,887.844586737704,6,SA,9
2.306833267211914,10,2,0,8,885.8187843856675,6,SA,10
2.2420053482055664,10,3,0,7,850.4218948917412,6,SA,11
2.2539734840393066,10,4,0,6,916.9152213077971,6,SA,12
2.173189878463745,10,1,0,9,831.451901683268,6,SA,13
2.199120283126831,10,2,0,8,836.4338678650189,6,SA,14
2.1931369304656982,10,3,0,7,818.0066433153396,6,SA,15
2.293867826461792,10,1,0,9,822.7470748606054,6,SA,16
2.0754504203796387,10,2,0,8,764.6031137562193,6,SA,17
2.460421323776245,10,1,0,9,861.3360403946841,6,SA,18
2.368668556213379,10,3,0,7,857.6158966462131,6,SA,19
2.698784828186035,10,2,0,8,899.2169768420129,6,SA,20
2.5731194019317627,10,3,0,7,893.6615161791339,6,SA,21
2.1781766414642334,10,1,0,9,892.328407054089,6,SA,22
1.8610243797302246,10,5,0,5,772.4559776735555,6,SA,23
2.239013910293579,10,3,0,7,873.032746899919,6,SA,24
2.0804378986358643,10,5,0,5,808.082048576272,6,SA,25
1.9926741123199463,10,3,0,7,792.4164357552949,6,SA,26
2.196126699447632,10,3,0,7,890.3547086246573,6,SA,27
1.9787101745605469,10,2,0,8,835.6560440156422,6,SA,28
1.993669033050537,10,4,0,6,774.4844664224802,6,SA,29
2.5551676750183105,10,1,0,9,942.1636642147051,6,SA,30
2.3297722339630127,10,1,0,9,916.4047732532368,6,SA,31
1.938817024230957,10,3,0,7,774.4356538154296,6,SA,32
1.975714921951294,10,4,0,6,792.6011851095158,6,SA,33
2.106370687484741,10,5,0,5,835.5034278365071,6,SA,34
2.14925217628479,10,2,0,8,909.6732237073011,6,SA,35
2.304837703704834,10,4,0,6,887.1775765458262,6,SA,36
2.0774457454681396,10,5,0,5,787.8168035872836,6,SA,37
2.115344762802124,10,3,0,7,926.3570556172506,6,SA,38
2.0654778480529785,10,2,0,8,835.6639647931102,6,SA,39
2.0136163234710693,10,4,0,6,816.2773637166538,6,SA,40
1.8221280574798584,10,4,0,6,761.7231595535358,6,SA,41
1.66654372215271,10,5,0,5,756.8877379806975,6,SA,42
2.0026466846466064,10,3,0,7,789.5640212208117,6,SA,43
1.9866881370544434,10,3,0,7,834.087581827394,6,SA,44
2.028576612472534,10,3,0,7,769.0990573351523,6,SA,45
1.8440697193145752,10,4,0,6,735.5926186585956,6,SA,46
1.967738389968872,10,5,0,5,837.1617834306583,6,SA,47
1.6854937076568604,10,5,0,5,711.8680257938148,6,SA,48
2.2689340114593506,10,0,0,10,896.4537664863161,6,SA,49
1.9577646255493164,10,3,0,7,767.9841402247279,6,SA,50
2.1183359622955322,10,2,0,8,853.5101494839865,6,SA,51
2.026582956314087,10,2,0,8,889.4691012859294,6,SA,52
2.1791727542877197,10,2,0,8,917.4687862810439,6,SA,53
1.8251211643218994,10,3,0,7,735.7558105965481,6,SA,54
1.9587624073028564,10,3,0,7,787.8468051617732,6,SA,55
1.8600270748138428,10,4,0,6,880.4297418696241,6,SA,56
1.7563037872314453,10,3,0,7,789.5828722582949,6,SA,57
1.9009184837341309,10,2,0,8,796.4458811015754,6,SA,58
2.069467306137085,10,3,0,7,852.9772719832262,6,SA,59
2.2051053047180176,10,2,0,8,864.7408855132749,6,SA,60
2.1821651458740234,10,2,0,8,836.259219136615,6,SA,61
2.0295746326446533,10,3,0,7,804.9005211358015,6,SA,62
1.8779771327972412,10,2,0,8,767.8801181043484,6,SA,63
2.1293065547943115,10,4,0,6,884.3895141574176,6,SA,64
1.896927833557129,10,3,0,7,796.6618507491283,6,SA,65
2.1352908611297607,10,0,0,10,923.865863901559,6,SA,66
2.1861541271209717,10,0,0,10,910.8937769075714,6,SA,67
2.0834295749664307,10,1,0,9,908.1043541684983,6,SA,68
2.2240536212921143,10,3,0,7,915.2622621337412,6,SA,69
2.094400405883789,10,2,0,8,875.6010921328326,6,SA,70
2.0943996906280518,10,1,0,9,835.5210305084911,6,SA,71
1.8440697193145752,10,3,0,7,808.01678871513,6,SA,72
1.8640155792236328,10,3,0,7,737.683424389661,6,SA,73
2.004641056060791,10,2,0,8,916.5880518550607,6,SA,74
1.6346302032470703,10,5,0,5,695.8500718584247,6,SA,75
2.036555290222168,10,2,0,8,891.6501028379646,6,SA,76
1.9138820171356201,10,4,0,6,801.4928016304074,6,SA,77
1.780240535736084,10,3,0,7,763.9657947573434,6,SA,78
1.8500542640686035,10,2,0,8,788.2559819994789,6,SA,79
1.8261175155639648,10,3,0,7,789.5612958740749,6,SA,80
1.9208636283874512,10,5,0,5,811.801333857373,6,SA,81
1.9507849216461182,10,3,0,7,812.8571191649185,6,SA,82
1.7912113666534424,10,2,0,8,758.1840656504186,6,SA,83
1.8450942039489746,10,1,0,9,872.6749389719455,6,SA,84
1.830080509185791,10,4,0,6,786.3619951050464,6,SA,85
1.9089233875274658,10,5,0,5,864.9972587092974,6,SA,86
2.0983622074127197,10,2,0,8,833.1148513473474,6,SA,87
1.9857189655303955,10,4,0,6,805.6723422144438,6,SA,88
2.155209541320801,10,2,0,8,857.6413513634523,6,SA,89
2.3786404132843018,10,2,0,8,859.1966173419876,6,SA,90
2.316805601119995,10,3,0,7,869.2184030327421,6,SA,91
1.8420743942260742,10,3,0,7,824.3836163342719,6,SA,92
1.9388158321380615,10,2,0,8,802.2574914447516,6,SA,93
2.207099437713623,10,4,0,6,846.0803128428337,6,SA,94
1.9378197193145752,10,3,0,7,828.2791176876038,6,SA,95
1.949786901473999,10,4,0,6,783.6251977572283,6,SA,96
1.9348280429840088,10,4,0,6,769.962241759755,6,SA,97
2.4773764610290527,10,2,0,8,963.7951080546562,6,SA,98
2.0604913234710693,10,4,0,6,828.608904682226,6,SA,99
1.9717302322387695,10,3,0,7,865.3272947968393,6,SA,100
3.181492567062378,25,1,0,24,1291.6984523266226,6,SA,1
3.793856382369995,25,3,0,22,1257.522303422309,6,SA,2
2.944129228591919,25,7,0,18,1057.3410135749123,6,SA,3
2.782560110092163,25,5,0,20,1054.333768092033,6,SA,4
2.8673338890075684,25,5,0,20,1159.8035698577837,6,SA,5
2.6987850666046143,25,7,0,18,1014.6328226659567,6,SA,6
3.496649980545044,25,3,0,22,1249.093813751258,6,SA,7
3.14658784866333,25,2,0,23,1190.8518548425454,6,SA,8
2.940138578414917,25,6,0,19,1147.2966118897418,6,SA,9
3.0249128341674805,25,4,0,21,971.5001950357587,6,SA,10
3.4787003993988037,25,1,0,24,1188.9223744873918,6,SA,11
2.962080240249634,25,7,0,18,1039.8319368976047,6,SA,12
3.113675355911255,25,6,0,19,1135.6668614349583,6,SA,13
4.428160905838013,25,4,0,21,1501.5442277916886,6,SA,14
4.70442271232605,25,1,0,24,1415.5224823094795,6,SA,15
2.6020779609680176,25,8,0,17,1059.3259719468392,6,SA,16
3.486677646636963,25,1,0,24,1246.2117225699483,6,SA,17
3.00297212600708,25,2,0,23,1149.1348895392855,6,SA,18
3.3091516494750977,25,2,0,23,1322.2208011192326,6,SA,19
2.7396748065948486,25,8,0,17,1073.0155456648613,6,SA,20
3.4806947708129883,25,1,0,24,1288.0788432697443,6,SA,21
2.549184799194336,25,8,0,17,1109.2414388657912,6,SA,22
3.395921230316162,25,9,0,16,1010.5482134175929,6,SA,23
2.938143491744995,25,4,0,21,967.4333034455749,6,SA,24
2.89725399017334,25,5,0,20,1039.3394194159612,6,SA,25
3.287212371826172,25,4,0,21,1131.4261340479115,6,SA,26
3.266268491744995,25,0,0,25,1105.5095473749448,6,SA,27
2.7406721115112305,25,4,0,21,1038.8225094193274,6,SA,28
3.019925832748413,25,4,0,21,1025.3729391368213,6,SA,29
2.8184640407562256,25,6,0,19,916.9106043887581,6,SA,30
2.7865493297576904,25,7,0,18,1059.1940317938681,6,SA,31
4.455089092254639,25,3,0,22,1433.4081357771877,6,SA,32
3.160550355911255,25,1,0,24,1251.2500364927832,6,SA,33
3.4398038387298584,25,0,0,25,1257.6523337793258,6,SA,34
2.8254451751708984,25,8,0,17,1001.7231597814408,6,SA,35
2.9181981086730957,25,3,0,22,1090.3373603161615,6,SA,36
3.162546157836914,25,4,0,21,996.7821614218766,6,SA,37
3.5365443229675293,25,2,0,23,1173.7200230446642,6,SA,38
3.542548894882202,25,6,0,19,1243.7621039909907,6,SA,39
3.399890184402466,25,2,0,23,1186.6532212444326,6,SA,40
3.322117567062378,25,1,0,24,1184.6160968923482,6,SA,41
5.293848037719727,25,1,0,24,1358.894747372194,6,SA,42
3.93650221824646,25,1,0,24,1320.4290011920216,6,SA,43
2.2330222129821777,25,12,0,13,940.1723102524119,6,SA,44
2.988013982772827,25,5,0,20,1195.6339077514654,6,SA,45
3.4547641277313232,25,3,0,22,1174.3859395933646,6,SA,46
3.738006353378296,25,1,0,24,1249.708652708621,6,SA,47
3.006960868835449,25,6,0,19,1102.8858435566221,6,SA,48
3.6622092723846436,25,3,0,22,1342.3507730105148,6,SA,49
4.849035024642944,25,4,0,21,1214.1576493077857,6,SA,50
3.783883571624756,25,5,0,20,1076.818979072274,6,SA,51
3.221388101577759,25,2,0,23,1215.0081283114343,6,SA,52
3.4816901683807373,25,10,0,15,1098.7699459279959,6,SA,53
4.319483995437622,25,2,0,23,1214.817636402592,6,SA,54
3.015937328338623,25,10,0,15,1021.7277143487836,6,SA,55
3.622314929962158,25,5,0,20,1216.4640941049752,6,SA,56
3.269261121749878,25,1,0,24,1136.3330699082394,6,SA,57
3.135618209838867,25,2,0,23,1144.1567705632308,6,SA,58
2.131321668624878,25,12,0,13,864.440896751935,6,SA,59
3.3330881595611572,25,2,0,23,1147.88391909664,6,SA,60
3.8317573070526123,25,2,0,23,1113.6792286476266,6,SA,61
3.04986572265625,25,3,0,22,1004.5813116739173,6,SA,62
4.475016832351685,25,2,0,23,1349.9337887978977,6,SA,63
2.9920003414154053,25,7,0,18,910.3187522752035,6,SA,64
3.180497407913208,25,7,0,18,1151.1702337597158,6,SA,65
4.509942293167114,25,3,0,22,1255.2013964880045,6,SA,66
2.8304316997528076,25,3,0,22,991.1472917661825,6,SA,67
3.728034257888794,25,2,0,23,1288.5821100901117,6,SA,68
2.9710562229156494,25,8,0,17,942.4802732061111,6,SA,69
3.7759056091308594,25,7,0,18,1119.144379910099,6,SA,70
3.169551372528076,25,1,0,24,1054.4478550892015,6,SA,71
3.3171308040618896,25,4,0,21,1066.3482599618462,6,SA,72
2.7705929279327393,25,7,0,18,1009.3397868355163,6,SA,73
2.891268253326416,25,6,0,19,988.6910885150238,6,SA,74
2.9072277545928955,25,3,0,22,1012.6813667777177,6,SA,75
3.610346555709839,25,2,0,23,1136.1757849939718,6,SA,76
3.3111791610717773,25,2,0,23,1129.4620385780552,6,SA,77
2.606036901473999,25,7,0,18,1046.9372118156543,6,SA,78
3.5624730587005615,25,2,0,23,1281.8394031073879,6,SA,79
3.28025221824646,25,7,0,18,1028.2012457607298,6,SA,80
3.3630104064941406,25,0,0,25,1297.631616385691,6,SA,81
3.9853463172912598,25,0,0,25,1295.2539954239992,6,SA,82
3.0328915119171143,25,4,0,21,985.4640870052156,6,SA,83
3.6812691688537598,25,2,0,23,1362.9728860209075,6,SA,84
2.908226490020752,25,5,0,20,897.0800699710088,6,SA,85
3.1545655727386475,25,5,0,20,1172.3264315749946,6,SA,86
2.562150478363037,25,8,0,17,941.27832104331,6,SA,87
3.204432249069214,25,5,0,20,1216.2757626849088,6,SA,88
4.009308099746704,25,1,0,24,1313.423928523005,6,SA,89
3.671157121658325,25,4,0,21,1115.7307381815144,6,SA,90
2.9580912590026855,25,8,0,17,1063.7828884159665,6,SA,91
2.9830241203308105,25,2,0,23,1157.828871277359,6,SA,92
3.1017072200775146,25,2,0,23,1266.0975490010123,6,SA,93
2.865339756011963,25,6,0,19,948.8554756031583,6,SA,94
3.2981812953948975,25,1,0,24,1214.9326024721267,6,SA,95
3.20446515083313,25,4,0,21,1184.8244362970997,6,SA,96
3.394923210144043,25,2,0,23,1235.6011051090552,6,SA,97
2.9052326679229736,25,8,0,17,1071.477990186973,6,SA,98
3.707089900970459,25,2,0,23,1194.803004571268,6,SA,99
3.182509422302246,25,4,0,21,1112.5152305074284,6,SA,100
5.49331521987915,50,2,0,48,1545.7943032878602,6,SA,1
9.745944261550903,50,0,0,50,1943.9056386437373,6,SA,2
7.0411741733551025,50,2,0,48,1653.3854122109137,6,SA,3
5.228021860122681,50,2,0,48,1401.444891534372,6,SA,4
6.171500205993652,50,1,0,49,1804.0795433119038,6,SA,5
9.10665488243103,50,0,0,50,1774.5899592010123,6,SA,6
7.043168544769287,50,2,0,48,1771.6732573861286,6,SA,7
7.005270481109619,50,0,0,50,1703.0285424953126,6,SA,8
6.150555610656738,50,1,0,49,1803.376182894005,6,SA,9
6.995298862457275,50,5,0,45,1620.3229557245236,6,SA,10
4.278563022613525,50,11,0,39,1293.385534163073,6,SA,11
6.958394289016724,50,2,0,48,1749.7025105211615,6,SA,12
8.304796695709229,50,0,0,50,2212.115792341206,6,SA,13
8.904194116592407,50,1,0,49,1984.0390874119375,6,SA,14
5.993004083633423,50,4,0,46,1458.6826402360305,6,SA,15
6.7409772872924805,50,1,0,49,1800.0479386719815,6,SA,16
6.098694562911987,50,5,0,45,1658.1500798373097,6,SA,17
7.23066782951355,50,1,0,49,1709.2472992445985,6,SA,18
7.200748920440674,50,1,0,49,1897.8751510943573,6,SA,19
8.054466009140015,50,1,0,49,1832.4586493600123,6,SA,20
5.471373558044434,50,2,0,48,1760.7730262243049,6,SA,21
7.789174318313599,50,0,0,50,2135.559799172881,6,SA,22
7.373287677764893,50,7,0,43,1579.293115810115,6,SA,23
5.147238254547119,50,2,0,48,1600.1527407603514,6,SA,24
6.2792112827301025,50,0,0,50,1860.5519378730291,6,SA,25
6.603345155715942,50,2,0,48,1773.8779487604302,6,SA,26
6.71903657913208,50,5,0,45,1655.7063638233687,6,SA,27
7.364311933517456,50,0,0,50,1859.0487872980555,6,SA,28
10.147868633270264,50,1,0,49,1954.5827655573341,6,SA,29
8.92613673210144,50,0,0,50,1973.6958843166844,6,SA,30
7.88691520690918,50,1,0,49,1623.7093643143908,6,SA,31
11.16117811203003,50,0,0,50,2154.5320730169183,6,SA,32
6.657202243804932,50,2,0,48,1766.2459995219854,6,SA,33
5.611995458602905,50,3,0,47,1494.0177384278516,6,SA,34
6.720032691955566,50,0,0,50,1758.8230422733134,6,SA,35
6.680140733718872,50,2,0,48,1778.4167147984292,6,SA,36
5.62695574760437,50,10,0,40,1581.6211582633878,6,SA,37
6.897557973861694,50,0,0,50,1856.175219036258,6,SA,38
8.834380626678467,50,0,0,50,2021.9546920127402,6,SA,39
6.134598016738892,50,0,0,50,1853.445099982265,6,SA,40
7.5218915939331055,50,1,0,49,1888.0322147030151,6,SA,41
8.503264904022217,50,3,0,47,1941.6263049296529,6,SA,42
9.043821334838867,50,2,0,48,1839.5103872821574,6,SA,43
5.889253854751587,50,0,0,50,1736.3619209314297,6,SA,44
5.298833131790161,50,0,0,50,1794.5937842976923,6,SA,45
4.794182538986206,50,6,0,44,1573.2377378412623,6,SA,46
6.100690126419067,50,3,0,47,1775.6797678508565,6,SA,47
6.791842222213745,50,2,0,48,1781.7003054739425,6,SA,48
6.303147315979004,50,0,0,50,1835.3592363073865,6,SA,49
5.162198305130005,50,5,0,45,1591.2547642277525,6,SA,50
5.674828052520752,50,0,0,50,1682.3274948184364,6,SA,51
7.678471088409424,50,0,0,50,2071.347257528494,6,SA,52
7.832060813903809,50,1,0,49,1895.6906986711929,6,SA,53
6.405873775482178,50,2,0,48,1909.1197141247105,6,SA,54
7.620624780654907,50,0,0,50,1865.027461993637,6,SA,55
5.27190375328064,50,0,0,50,1667.457333652827,6,SA,56
5.192118406295776,50,6,0,44,1480.1628858517008,6,SA,57
7.876940727233887,50,9,0,41,1676.9647356885596,6,SA,58
9.17846155166626,50,0,0,50,2055.6249585818637,6,SA,59
8.466365337371826,50,1,0,49,1875.3695326183336,6,SA,60
5.491317510604858,50,3,0,47,1709.8329531091808,6,SA,61
5.236001014709473,50,6,0,44,1614.2133912269846,6,SA,62
5.447434902191162,50,5,0,45,1717.0005761555242,6,SA,63
5.312795639038086,50,0,0,50,1543.4369481735796,6,SA,64
7.725346326828003,50,0,0,50,1972.2129949871808,6,SA,65
6.9972922801971436,50,1,0,49,1851.94004105757,6,SA,66
7.637580394744873,50,2,0,48,1812.8390134869294,6,SA,67
6.979339361190796,50,1,0,49,1834.6096672223543,6,SA,68
5.0086095333099365,50,2,0,48,1783.5340148404166,6,SA,69
7.955729722976685,50,1,0,49,1848.832278583638,6,SA,70
6.901548624038696,50,0,0,50,1993.9902114577224,6,SA,71
5.723696231842041,50,3,0,47,1702.123167836754,6,SA,72
7.138913869857788,50,2,0,48,1810.931303962359,6,SA,73
7.525877952575684,50,3,0,47,2046.154005269361,6,SA,74
6.088721513748169,50,3,0,47,1836.9707641633922,6,SA,75
4.643584728240967,50,5,0,45,1759.0991415351566,6,SA,76
6.138588190078735,50,1,0,49,1808.8458468008141,6,SA,77
7.500946283340454,50,0,0,50,1872.3090423593924,6,SA,78
7.147916555404663,50,2,0,48,1828.9163189249377,6,SA,79
5.744640111923218,50,5,0,45,1740.5377787958355,6,SA,80
9.307116746902466,50,1,0,49,2224.662488568652,6,SA,81
5.389590501785278,50,4,0,46,1785.6220784324098,6,SA,82
5.788524389266968,50,3,0,47,1624.9136691275319,6,SA,83
4.731350660324097,50,9,0,41,1405.9637286075013,6,SA,84
6.566445589065552,50,0,0,50,1773.8971827570904,6,SA,85
7.906860589981079,50,0,0,50,2071.3523799733557,6,SA,86
6.226352691650391,50,2,0,48,1829.9264205234506,6,SA,87
6.245303153991699,50,0,0,50,1674.4939680413815,6,SA,88
6.381938219070435,50,0,0,50,1928.498402313118,6,SA,89
4.931816101074219,50,11,0,39,1481.7380592297757,6,SA,90
7.912843942642212,50,4,0,46,1950.2840955639865,6,SA,91
8.910205364227295,50,0,0,50,2065.7868106253773,6,SA,92
7.067077875137329,50,0,0,50,1978.1195757021615,6,SA,93
6.539516448974609,50,3,0,47,1945.805046392749,6,SA,94
4.085077285766602,50,1,0,49,1615.9199816868531,6,SA,95
7.805132627487183,50,0,0,50,1992.128017012516,6,SA,96
5.017584323883057,50,1,0,49,1625.8966760027613,6,SA,97
5.659867763519287,50,0,0,50,1872.5891171903695,6,SA,98
6.019905090332031,50,3,0,47,1662.2614543940429,6,SA,99
7.690440654754639,50,3,0,47,1898.7498151897,6,SA,100
8.137243509292603,75,16,0,59,1803.8170874584953,6,SA,1
11.16217589378357,75,0,3,72,2378.295366614042,5,SA,2
10.885894775390625,75,2,0,73,2310.3677120669417,6,SA,3
12.550445318222046,75,0,0,75,2070.6576639675523,6,SA,4
11.329708576202393,75,1,0,74,2216.7600018896346,6,SA,5
8.915184020996094,75,3,0,72,2080.385516766805,6,SA,6
13.297428607940674,75,0,0,75,2307.3805789091025,6,SA,7
10.339364051818848,75,4,0,71,2235.8285459520425,6,SA,8
13.760231494903564,75,1,0,74,2336.1896629893217,6,SA,9
