tempo_execucao,navios,nao_detectados,detectados,inspecionados,distancia_percorrida,waypoints_visitados,politica,iteracao
8.361647367477417,75,1,0,74,2126.2087776800654,6,SA,10
14.313729763031006,75,7,1,67,2377.6093278906505,4,SA,11
14.262868642807007,75,1,0,74,2315.38431465997,6,SA,12
13.811074495315552,75,0,6,69,2379.6661624155813,6,SA,13
9.590359687805176,75,1,0,74,2176.081105558577,6,SA,14
15.042781114578247,75,0,3,72,2376.1120282750026,6,SA,15
13.915794610977173,75,0,1,74,2398.5617306381396,5,SA,16
10.506909132003784,75,0,0,75,2256.460651377878,6,SA,17
18.237241506576538,75,0,5,70,2389.890997668722,6,SA,18
12.72300410270691,75,1,1,73,2379.689889648396,6,SA,19
16.50687050819397,75,5,3,67,2378.854372379209,4,SA,20
10.9347665309906,75,0,0,75,2245.2010687574157,6,SA,21
10.837026596069336,75,7,0,68,2047.101179404805,6,SA,22
11.381590366363525,75,0,0,75,2392.938158030785,6,SA,23
14.78247857093811,75,1,4,70,2395.558893899496,6,SA,24
12.42278528213501,75,5,0,70,2175.356630360456,6,SA,25
15.508537769317627,75,0,0,75,2384.419649030675,6,SA,26
10.781176805496216,75,0,0,75,2248.4585284010413,6,SA,27
11.147215604782104,75,0,0,75,2301.7465629329863,6,SA,28
12.180414915084839,75,0,0,75,2316.7739903682605,6,SA,29
9.779852628707886,75,0,0,75,2089.331951181443,6,SA,30
16.499887228012085,75,0,4,71,2385.2819963389866,6,SA,31
14.53813099861145,75,5,5,65,2391.564757369684,5,SA,32
14.37257432937622,75,5,4,66,2378.7372244353705,5,SA,33
10.151877403259277,75,0,0,75,2216.1137517618913,6,SA,34
9.71303415298462,75,2,0,73,2049.5269560304073,6,SA,35
15.473630428314209,75,0,0,75,2324.710628016076,6,SA,36
13.157820463180542,75,0,0,75,2238.153951762002,6,SA,37
14.92312240600586,75,0,0,75,2356.4486981964687,6,SA,38
16.831971645355225,75,3,5,67,2385.24988598648,4,SA,39
15.116584777832031,75,2,0,73,2316.685344198248,6,SA,40
14.826380968093872,75,0,5,70,2389.2051698154446,5,SA,41
11.116282224655151,75,0,0,75,2308.085649866854,6,SA,42
12.668131113052368,75,0,3,72,2386.725721859082,6,SA,43
8.30180811882019,75,1,0,74,2047.106000503598,6,SA,44
12.379902362823486,75,1,0,74,2344.609986524092,6,SA,45
14.426455974578857,75,1,0,74,2394.558592518971,5,SA,46
12.189408779144287,75,0,0,75,2364.473299328752,6,SA,47
11.474324703216553,75,2,0,73,2256.208599907053,6,SA,48
12.590338706970215,75,0,2,73,2395.7665449233405,6,SA,49
9.888561964035034,75,0,0,75,2269.1075005759285,6,SA,50
10.802117109298706,75,0,2,73,2393.413030297186,6,SA,51
14.543118476867676,75,2,8,65,2390.370426903223,5,SA,52
11.193105459213257,75,1,0,74,2318.0781756227047,6,SA,53
11.32871127128601,75,0,0,75,2289.3408609422254,6,SA,54
14.023507356643677,75,0,0,75,2361.6842746415064,6,SA,55
12.165476083755493,75,4,0,71,2351.1539199643125,6,SA,56
12.524514198303223,75,0,0,75,2369.8843526157843,6,SA,57
9.539494514465332,75,0,0,75,2345.5574655075657,6,SA,58
11.31873893737793,75,1,1,73,2376.947873752897,5,SA,59
9.501669883728027,75,0,1,74,2399.8170841492647,6,SA,60
7.634587049484253,75,7,0,68,1828.0626192077298,6,SA,61
12.555430173873901,75,0,3,72,2396.383944253976,6,SA,62
18.638169527053833,75,1,2,72,2399.908907502484,5,SA,63
13.337341547012329,75,0,0,75,2200.777978966714,6,SA,64
15.383869886398315,75,1,6,68,2390.952043748921,6,SA,65
15.38886022567749,75,0,0,75,2236.679086701579,6,SA,66
14.451364517211914,75,0,3,72,2392.363316656829,5,SA,67
8.018561601638794,75,1,0,74,1930.5308643540998,6,SA,68
14.970972776412964,75,2,9,64,2394.9613558343503,4,SA,69
12.716999769210815,75,2,0,73,2331.666999791431,6,SA,70
11.437421321868896,75,0,0,75,2338.5005163355677,6,SA,71
10.948727130889893,75,0,0,75,2313.0672410346683,6,SA,72
12.325050830841064,75,0,4,71,2392.306899646847,6,SA,73
11.39854884147644,75,0,0,75,2317.656568943233,6,SA,74
11.051452159881592,75,1,0,74,2346.1404778172628,6,SA,75
11.57804560661316,75,3,0,72,2235.9014168509552,6,SA,76
11.776514768600464,75,0,0,75,2187.6042536844348,6,SA,77
10.427121877670288,75,3,0,72,2110.4232952961834,6,SA,78
17.279799938201904,75,0,0,75,2382.274623022181,6,SA,79
13.186744689941406,75,4,0,71,2198.7408377400034,6,SA,80
13.434084177017212,75,0,0,75,2327.3263851797055,6,SA,81
9.417818784713745,75,2,0,73,2014.1865184398284,6,SA,82
11.08738374710083,75,0,0,75,2128.2856028442943,6,SA,83
10.80706787109375,75,0,0,75,2383.487635080551,6,SA,84
11.367606401443481,75,0,5,70,2383.3118299687035,6,SA,85
15.383869647979736,75,0,3,72,2386.5594392209746,6,SA,86
13.398178577423096,75,0,12,63,2375.7549516350236,6,SA,87
9.604322910308838,75,2,0,73,2171.8001035997413,6,SA,88
10.555778741836548,75,0,0,75,2159.3552877285624,6,SA,89
10.043148756027222,75,11,0,64,1981.8856211873579,6,SA,90
12.885549783706665,75,2,0,73,2262.4300455856255,6,SA,91
13.369255304336548,75,2,0,73,2376.5580831607085,6,SA,92
12.660152673721313,75,2,8,65,2397.8116154760164,5,SA,93
14.328690528869629,75,1,0,74,2291.4892534887176,6,SA,94
11.571062326431274,75,0,0,75,2190.3493453719993,6,SA,95
16.61857008934021,75,0,3,72,2377.7655475038587,6,SA,96
10.957709789276123,75,0,0,75,2291.1682907124678,6,SA,97
10.784187316894531,75,0,0,75,2179.32726901817,6,SA,98
10.883928060531616,75,1,0,74,2380.6142821536155,6,SA,99
9.755944013595581,75,1,0,74,2140.0442631212754,6,SA,100
18.723937273025513,100,1,11,88,2382.4279765231113,4,SA,1
17.209988117218018,100,13,10,77,2385.672338599488,5,SA,2
20.844270944595337,100,0,17,83,2385.57461459293,6,SA,3
18.140498876571655,100,6,11,83,2382.720809470569,4,SA,4
21.055708169937134,100,0,20,80,2394.0601900533343,5,SA,5
19.936697244644165,100,4,8,88,2396.195150998514,5,SA,6
20.368544101715088,100,0,16,84,2388.4673471130945,5,SA,7
13.71532940864563,100,0,4,96,2396.0564046003747,5,SA,8
15.6561439037323,100,0,5,95,2385.6079491509786,5,SA,9
17.925102949142456,100,4,11,85,2378.7372097859343,4,SA,10
22.36420726776123,100,11,20,69,2384.801103194319,4,SA,11
16.684420108795166,100,0,9,91,2394.5278693842656,6,SA,12
16.33230710029602,100,1,10,89,2391.3047148918126,6,SA,13
19.259535789489746,100,2,17,81,2386.326450972127,6,SA,14
17.367566347122192,100,17,7,76,2396.721370903736,4,SA,15
20.640816926956177,100,2,10,88,2392.0687843189176,5,SA,16
15.303085327148438,100,0,9,91,2387.9659724536327,6,SA,17
19.14780616760254,100,0,18,82,2387.1544986150902,4,SA,18
16.485924243927002,100,9,14,77,2396.924727824363,4,SA,19
18.815694570541382,100,10,15,75,2382.5064754814957,5,SA,20
19.26449489593506,100,2,13,85,2398.5425042102215,6,SA,21
17.999876499176025,100,3,21,76,2382.808197697082,5,SA,22
13.200708389282227,100,0,0,100,2373.0812307260203,6,SA,23
19.909770011901855,100,1,30,69,2395.411698731424,5,SA,24
14.821374416351318,100,10,13,77,2380.749842319646,5,SA,25
19.609572172164917,100,3,10,87,2395.480987157364,6,SA,26
15.43276572227478,100,3,12,85,2394.601900080815,5,SA,27
15.45964002609253,100,3,10,87,2385.828604228078,5,SA,28
12.990267992019653,100,5,5,90,2399.4007921916204,6,SA,29
15.164457321166992,100,2,6,92,2387.9989825465186,6,SA,30
14.965016841888428,100,0,14,86,2394.5670792604196,6,SA,31
16.429075002670288,100,8,4,88,2389.6747482715355,4,SA,32
19.89879846572876,100,0,13,87,2399.847878300391,6,SA,33
16.866904973983765,100,8,12,80,2392.297177176621,5,SA,34
14.712664604187012,100,0,9,91,2398.1841291718424,6,SA,35
19.016159057617188,100,0,23,77,2384.391550785495,6,SA,36
17.580997467041016,100,1,12,87,2395.39907038177,6,SA,37
16.647490739822388,100,2,2,96,2383.6504393546,5,SA,38
15.162463188171387,100,2,14,84,2396.2514128578405,6,SA,39
19.49088740348816,100,1,15,84,2393.8268006021062,5,SA,40
15.228286266326904,100,3,5,92,2396.207835814725,5,SA,41
12.936440467834473,100,6,4,90,2397.5183332789625,5,SA,42
17.32465410232544,100,11,9,80,2383.8827178480524,5,SA,43
28.02908992767334,100,4,27,69,2399.927985657917,4,SA,44
21.470569610595703,100,0,15,85,2384.8637888832945,6,SA,45
13.55376386642456,100,0,7,93,2387.9391929258873,5,SA,46
15.448697805404663,100,9,10,81,2382.955295962592,4,SA,47
13.79711389541626,100,0,0,100,2390.323537848547,6,SA,48
21.231236457824707,100,8,15,77,2397.982645885299,4,SA,49
20.60889983177185,100,11,11,78,2389.778019576797,5,SA,50
17.465304613113403,100,0,11,89,2392.917497634508,5,SA,51
14.67775821685791,100,3,10,87,2383.2233292868277,6,SA,52
24.625189065933228,100,1,18,81,2395.6001465442405,4,SA,53
18.73090362548828,100,5,16,79,2378.0817332064826,5,SA,54
14.4393949508667,100,2,8,90,2398.600097813727,5,SA,55
15.248233318328857,100,1,7,92,2395.831417765329,6,SA,56
16.148823976516724,100,9,8,83,2394.1472048493406,6,SA,57
19.702324151992798,100,2,16,82,2394.1102421713026,6,SA,58
16.031169176101685,100,2,12,86,2395.4525711384044,6,SA,59
15.644173860549927,100,10,4,86,2395.385719261247,5,SA,60
18.30805277824402,100,4,21,75,2384.9574757005307,4,SA,61
16.57767939567566,100,5,5,90,2394.129392538974,6,SA,62
17.46530556678772,100,1,7,92,2398.6289042882026,5,SA,63
18.113571405410767,100,0,7,93,2399.0434388877643,6,SA,64
20.38948655128479,100,0,16,84,2389.073479899096,5,SA,65
20.533130407333374,100,7,16,77,2398.4708014330813,5,SA,66
14.940056562423706,100,1,3,96,2394.9731432071626,5,SA,67
17.189043521881104,100,14,2,84,2386.824674514351,5,SA,68
20.673728466033936,100,2,6,92,2390.471931364183,6,SA,69
17.414441108703613,100,5,15,80,2393.931703626179,4,SA,70
21.478577375411987,100,0,8,92,2396.6984873677957,4,SA,71
22.879828214645386,100,5,21,74,2398.821753873088,3,SA,72
18.448676347732544,100,4,12,84,2393.330020490661,6,SA,73
14.777492046356201,100,1,8,91,2396.2649178967777,6,SA,74
21.290080308914185,100,10,6,84,2398.4885108512117,5,SA,75
18.424763679504395,100,4,18,78,2392.7099511119327,5,SA,76
22.24751925468445,100,8,7,85,2383.4538291836307,4,SA,77
18.560379028320312,100,10,4,86,2398.048663003525,5,SA,78
17.626873016357422,100,5,8,87,2381.2696313998467,6,SA,79
19.328352212905884,100,1,19,80,2395.7751839667553,5,SA,80
12.154475450515747,100,4,6,90,2393.1398678410364,6,SA,81
17.42541265487671,100,19,13,68,2376.140748902075,4,SA,82
17.780489206314087,100,0,4,96,2389.8176757020674,6,SA,83
21.108537673950195,100,0,7,93,2379.6917639867434,6,SA,84
18.941360473632812,100,11,10,79,2397.9015919076805,5,SA,85
22.58760976791382,100,2,16,82,2389.035765962292,3,SA,86
17.0613853931427,100,1,7,92,2377.448043076617,5,SA,87
15.874585390090942,100,0,13,87,2376.11855098581,6,SA,88
14.916093111038208,100,4,2,94,2389.288782670306,6,SA,89
20.499194622039795,100,9,7,84,2392.788847146014,4,SA,90
19.91877269744873,100,8,20,72,2398.1134736334097,4,SA,91
17.978930950164795,100,3,7,90,2389.806625078384,5,SA,92
14.290819883346558,100,8,3,89,2385.6920376537214,5,SA,93
18.459647178649902,100,0,11,89,2396.36139893292,4,SA,94
15.290093898773193,100,3,0,97,2255.871711980375,6,SA,95
19.58962607383728,100,9,11,80,2380.1062428578116,4,SA,96
17.285787105560303,100,3,17,80,2377.1557298221237,6,SA,97
22.278437614440918,100,3,20,77,2388.5201534476396,3,SA,98
17.069392442703247,100,3,13,84,2385.214402614937,6,SA,99
20.695642232894897,100,9,14,77,2377.8381887838686,5,SA,100
29.702616214752197,125,8,29,88,2380.351390738082,4,SA,1
21.87551259994507,125,14,15,96,2397.8368353366864,6,SA,2
23.004494428634644,125,8,21,96,2381.04990956899,4,SA,3
26.2279052734375,125,0,35,90,2397.2771831501927,5,SA,4
27.69395661354065,125,9,20,96,2385.1141735761507,5,SA,5
28.821943283081055,125,10,30,85,2397.9437986815606,5,SA,6
23.235877752304077,125,11,23,91,2395.2316232541702,4,SA,7
25.586618900299072,125,11,20,94,2379.9385464789457,5,SA,8
19.045081615447998,125,28,7,90,2391.845017950762,4,SA,9
25.7730655670166,125,0,22,103,2395.2709114246945,6,SA,10
24.02776050567627,125,24,16,85,2394.4531312390222,5,SA,11
35.46817445755005,125,3,47,75,2386.263414423734,4,SA,12
27.719886779785156,125,3,31,91,2390.6441671699645,5,SA,13
19.084003925323486,125,1,9,115,2398.814521100945,6,SA,14
19.391154527664185,125,0,20,105,2379.768315959875,6,SA,15
33.08354926109314,125,16,25,84,2378.1638205587346,5,SA,16
21.99017906188965,125,5,20,100,2381.1594557659773,4,SA,17
25.838945865631104,125,5,24,96,2397.1400086072313,5,SA,18
22.860854148864746,125,13,13,99,2390.2927904899693,4,SA,19
25.10687518119812,125,0,18,107,2390.30113480404,4,SA,20
21.304061889648438,125,4,21,100,2391.2351469019372,4,SA,21
20.035432815551758,125,19,6,100,2383.105303632675,4,SA,22
19.434041738510132,125,7,19,99,2386.285487431149,4,SA,23
26.3076651096344,125,13,24,88,2387.945979706992,5,SA,24
27.08159589767456,125,9,36,80,2381.283676875922,4,SA,25
24.26113510131836,125,28,20,77,2395.9107198011598,4,SA,26
24.351863622665405,125,11,23,91,2391.3064334810847,3,SA,27
18.454660177230835,125,15,15,95,2384.6257009614046,3,SA,28
22.72925615310669,125,19,13,93,2397.333780479153,4,SA,29
28.65735650062561,125,6,41,78,2390.554395906116,3,SA,30
26.499151945114136,125,18,24,83,2390.9350150927166,5,SA,31
28.33926224708557,125,11,48,66,2381.482920503223,5,SA,32
26.756436824798584,125,4,26,95,2377.6289188131536,5,SA,33
24.001829385757446,125,13,23,89,2383.1797681907965,5,SA,34
25.4708993434906,125,11,31,83,2386.759426425603,4,SA,35
22.848912239074707,125,29,10,86,2393.4578496604513,3,SA,36
22.003173112869263,125,22,19,84,2391.3351276800445,5,SA,37
20.02446484565735,125,23,17,85,2381.9454220188254,4,SA,38
24.38280963897705,125,12,20,93,2396.5664980931565,3,SA,39
20.82831358909607,125,22,16,87,2396.2966382894665,5,SA,40
17.965964794158936,125,23,6,96,2379.952545960178,4,SA,41
29.706548929214478,125,4,37,84,2395.7825229897066,5,SA,42
28.157716274261475,125,15,16,94,2377.8732597571056,4,SA,43
25.53473138809204,125,3,25,97,2399.987127649278,5,SA,44
24.91242218017578,125,1,21,103,2376.7182432246514,4,SA,45
23.790369033813477,125,0,12,113,2377.034874669136,6,SA,46
18.0547297000885,125,10,19,96,2393.4804789914933,5,SA,47
26.542038917541504,125,22,20,83,2386.2054307871863,3,SA,48
20.647796869277954,125,28,11,86,2375.9792081857327,4,SA,49
23.142128705978394,125,3,22,100,2384.7582140024974,5,SA,50
18.59428644180298,125,4,15,106,2382.448024044692,6,SA,51
20.032440662384033,125,21,22,82,2398.2255009933883,3,SA,52
22.701306581497192,125,12,16,97,2382.2402739659888,4,SA,53
29.328587532043457,125,14,24,87,2390.4230927246795,4,SA,54
27.973238468170166,125,3,32,90,2398.001673398965,4,SA,55
18.693023204803467,125,15,25,85,2390.480646072662,4,SA,56
18.269156217575073,125,36,11,78,2382.08416369581,3,SA,57
18.672080516815186,125,0,22,103,2379.0152359083577,6,SA,58
22.064008474349976,125,7,23,95,2385.009594457809,4,SA,59
15.932403802871704,125,14,11,100,2394.175969424101,5,SA,60
28.780085563659668,125,5,34,86,2375.3301758325674,2,SA,61
19.695316553115845,125,6,12,107,2382.818599911955,5,SA,62
22.723247289657593,125,12,22,91,2381.81637555055,5,SA,63
20.99187660217285,125,10,24,91,2389.350341963203,4,SA,64
22.605591535568237,125,3,24,98,2391.4459312647823,5,SA,65
21.063657522201538,125,1,29,95,2384.40809014829,4,SA,66
32.716530323028564,125,1,35,89,2388.101977781746,4,SA,67
19.06801986694336,125,8,13,104,2391.3417890193564,5,SA,68
23.995846033096313,125,5,25,95,2382.052463600566,6,SA,69
22.0789692401886,125,11,20,94,2398.0685932238016,4,SA,70
25.54373526573181,125,8,24,93,2390.441750468158,6,SA,71
21.59423851966858,125,15,16,94,2394.3085981596405,3,SA,72
17.064403533935547,125,23,14,88,2385.230772387339,4,SA,73
25.672336101531982,125,14,22,89,2396.859068869748,4,SA,74
22.196656942367554,125,3,26,96,2389.7455182793383,6,SA,75
23.303695917129517,125,18,20,87,2393.2769662911332,3,SA,76
20.656800985336304,125,13,20,92,2392.2946941365008,5,SA,77
25.373133420944214,125,6,38,81,2389.231511318559,5,SA,78
27.434651374816895,125,4,29,92,2389.186998201622,6,SA,79
25.07598376274109,125,1,26,98,2383.324905379262,6,SA,80
25.42103624343872,125,13,26,86,2389.048327500717,4,SA,81
22.98155641555786,125,4,22,99,2383.4039088231193,4,SA,82
29.983837127685547,125,21,22,82,2399.2988553662417,4,SA,83
20.339645624160767,125,19,13,93,2389.8725934490685,4,SA,84
25.680315494537354,125,0,22,103,2393.9546842029786,5,SA,85
21.36288571357727,125,11,25,89,2397.5226478140908,5,SA,86
21.23721981048584,125,7,24,94,2389.8235165229926,4,SA,87
29.301685571670532,125,13,28,84,2398.0701193864243,2,SA,88
28.419020414352417,125,1,26,98,2397.6934622932386,4,SA,89
30.13443374633789,125,12,23,90,2394.152854490723,5,SA,90
17.91609835624695,125,14,10,101,2385.1271335693305,4,SA,91
25.911752223968506,125,4,27,94,2396.0743197110824,4,SA,92
22.63146662712097,125,8,20,97,2385.4927231122856,5,SA,93
20.545071125030518,125,2,23,100,2378.4144243067485,5,SA,94
22.288437366485596,125,15,11,99,2398.152843988741,4,SA,95
21.380836248397827,125,18,9,98,2396.140623006157,5,SA,96
19.71927833557129,125,11,21,93,2382.2623164122037,4,SA,97
21.84360098838806,125,8,14,103,2381.6595420337458,3,SA,98
30.474549293518066,125,22,21,82,2390.7353534048184,3,SA,99
20.660762071609497,125,12,25,88,2397.0264419530517,3,SA,100
32.872113943099976,150,6,38,106,2391.774108255489,3,SA,1
26.155070066452026,150,34,27,89,2386.3664316632407,4,SA,2
28.60352659225464,150,29,39,82,2388.1050056923646,4,SA,3
26.268770217895508,150,2,47,101,2382.9904914075705,3,SA,4
32.41633129119873,150,7,46,97,2391.233750276285,4,SA,5
26.18299961090088,150,29,23,98,2386.3478998101523,4,SA,6
23.807377338409424,150,29,27,94,2393.8296507983896,4,SA,7
28.859869480133057,150,20,37,93,2395.056590974935,5,SA,8
32.27072072029114,150,22,47,81,2380.097406695609,2,SA,9
